[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    1697. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660300CE, symboltoken: 70015
    1698. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660300PE, symboltoken: 70016
    1699. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660400CE, symboltoken: 70017
    1700. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660400PE, symboltoken: 70018
    1701. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660500CE, symboltoken: 70019
    1702. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660600CE, symboltoken: 70021
    1703. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660600PE, symboltoken: 70022
    1704. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660700CE, symboltoken: 70023
    1705. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660700PE, symboltoken: 70024
    1706. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660800PE, symboltoken: 70026
    1707. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660900CE, symboltoken: 70027
    1708. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2660900PE, symboltoken: 70028
    1709. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661000CE, symboltoken: 70029
    1710. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661000PE, symboltoken: 70030
    1711. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661100CE, symboltoken: 70031
    1712. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661100PE, symboltoken: 70032
    1713. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661200PE, symboltoken: 70034
    1714. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661300CE, symboltoken: 70035
    1715. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661300PE, symboltoken: 70036
    1716. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661400CE, symboltoken: 70037
    1717. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661400PE, symboltoken: 70038
    1718. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661500CE, symboltoken: 52388
    1719. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661500PE, symboltoken: 52389
    1720. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661600PE, symboltoken: 70042
    1721. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661700CE, symboltoken: 70043
    1722. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661700PE, symboltoken: 70044
    1723. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661800CE, symboltoken: 70045
    1724. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661800PE, symboltoken: 70046
    1725. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2661900CE, symboltoken: 70047
    1726. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662000CE, symboltoken: 70051
    1727. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662000PE, symboltoken: 70077
    1728. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662100CE, symboltoken: 70078
    1729. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662100PE, symboltoken: 70079
    1730. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662200CE, symboltoken: 70080
    1731. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662300CE, symboltoken: 70082
    1732. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662300PE, symboltoken: 70083
    1733. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662400CE, symboltoken: 70084
    1734. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662400PE, symboltoken: 70085
    1735. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662500CE, symboltoken: 70086
    1736. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662500PE, symboltoken: 70087
    1737. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662600CE, symboltoken: 70088
    1738. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662700CE, symboltoken: 70091
    1739. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662700PE, symboltoken: 70092
    1740. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662800CE, symboltoken: 70093
    1741. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662800PE, symboltoken: 70094
    1742. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662900CE, symboltoken: 70095
    1743. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2662900PE, symboltoken: 70096
    1744. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663000PE, symboltoken: 52405
    1745. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663100CE, symboltoken: 70097
    1746. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663200CE, symboltoken: 70099
    1747. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663200PE, symboltoken: 70100
    1748. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663300CE, symboltoken: 70101
    1749. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663300PE, symboltoken: 70102
    1750. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663400CE, symboltoken: 70103
    1751. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663400PE, symboltoken: 70104
    1752. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663500CE, symboltoken: 70105
    1753. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663600CE, symboltoken: 70107
    1754. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663600PE, symboltoken: 70108
    1755. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663700CE, symboltoken: 70109
    1756. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663700PE, symboltoken: 70110
    1757. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663800CE, symboltoken: 70111
    1758. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663900CE, symboltoken: 70113
    1759. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2663900PE, symboltoken: 70114
    1760. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664000CE, symboltoken: 70115
    1761. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664000PE, symboltoken: 70116
    1762. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664100CE, symboltoken: 70117
    1763. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664100PE, symboltoken: 70118
    1764. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664200PE, symboltoken: 70120
    1765. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664300CE, symboltoken: 70121
    1766. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664300PE, symboltoken: 70122
    1767. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664400CE, symboltoken: 70123
    1768. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664400PE, symboltoken: 70124
    1769. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664500CE, symboltoken: 52412
    1770. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664500PE, symboltoken: 52413
    1771. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664600CE, symboltoken: 70135
    1772. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664600PE, symboltoken: 70136
    1773. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664700CE, symboltoken: 70146
    1774. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664700PE, symboltoken: 70147
    1775. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664800CE, symboltoken: 70148
    1776. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664800PE, symboltoken: 70149
    1777. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2664900CE, symboltoken: 70150
    1778. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665000CE, symboltoken: 70154
    1779. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665000PE, symboltoken: 70208
    1780. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665100CE, symboltoken: 70209
    1781. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665100PE, symboltoken: 70237
    1782. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665200CE, symboltoken: 70238
    1783. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665200PE, symboltoken: 70239
    1784. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665300CE, symboltoken: 70242
    1785. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665400CE, symboltoken: 70244
    1786. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665400PE, symboltoken: 70245
    1787. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665500CE, symboltoken: 70246
    1788. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665500PE, symboltoken: 70247
    1789. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665600CE, symboltoken: 70248
    1790. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665700CE, symboltoken: 70293
    1791. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665700PE, symboltoken: 70294
    1792. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665800CE, symboltoken: 70298
    1793. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665800PE, symboltoken: 70299
    1794. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665900CE, symboltoken: 70301
    1795. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2665900PE, symboltoken: 70303
    1796. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666000CE, symboltoken: 52420
    1797. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666000PE, symboltoken: 52421
    1798. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666100PE, symboltoken: 70305
    1799. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666200CE, symboltoken: 70306
    1800. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666200PE, symboltoken: 70307
    1801. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666300CE, symboltoken: 70308
    1802. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666300PE, symboltoken: 70309
    1803. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666400CE, symboltoken: 70310
    1804. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666400PE, symboltoken: 70311
    1805. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666500CE, symboltoken: 70312
    1806. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666600CE, symboltoken: 70314
    1807. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666600PE, symboltoken: 70315
    1808. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666700CE, symboltoken: 70316
    1809. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666700PE, symboltoken: 70317
    1810. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666800CE, symboltoken: 70337
    1811. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666900CE, symboltoken: 70339
    1812. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2666900PE, symboltoken: 70340
    1813. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667000CE, symboltoken: 70341
    1814. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667000PE, symboltoken: 70342
    1815. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667100CE, symboltoken: 70345
    1816. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667100PE, symboltoken: 70346
    1817. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667200PE, symboltoken: 70363
    1818. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667300CE, symboltoken: 70364
    1819. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667300PE, symboltoken: 70365
    1820. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667400PE, symboltoken: 70369
    1821. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667500CE, symboltoken: 52426
    1822. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667500PE, symboltoken: 52427
    1823. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667600CE, symboltoken: 70370
    1824. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667600PE, symboltoken: 70373
    1825. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667700CE, symboltoken: 70374
    1826. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667800CE, symboltoken: 70376
    1827. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2667900CE, symboltoken: 70394
    1828. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668000CE, symboltoken: 70410
    1829. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668100CE, symboltoken: 70424
    1830. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668100PE, symboltoken: 70425
    1831. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668200CE, symboltoken: 70427
    1832. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668200PE, symboltoken: 70428
    1833. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668300CE, symboltoken: 70429
    1834. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668400CE, symboltoken: 70442
    1835. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668400PE, symboltoken: 70447
    1836. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668500CE, symboltoken: 70448
    1837. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668500PE, symboltoken: 70449
    1838. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668600PE, symboltoken: 70457
    1839. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668700PE, symboltoken: 70459
    1840. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668800CE, symboltoken: 70460
    1841. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668800PE, symboltoken: 70461
    1842. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668900CE, symboltoken: 70462
    1843. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2668900PE, symboltoken: 70465
    1844. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669000CE, symboltoken: 52439
    1845. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669000PE, symboltoken: 52440
    1846. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669100CE, symboltoken: 70472
    1847. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669100PE, symboltoken: 70473
    1848. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669200CE, symboltoken: 70474
    1849. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669300CE, symboltoken: 70486
    1850. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669300PE, symboltoken: 70487
    1851. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669400CE, symboltoken: 70488
    1852. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669400PE, symboltoken: 70489
    1853. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669500CE, symboltoken: 70490
    1854. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669500PE, symboltoken: 70494
    1855. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669600CE, symboltoken: 70495
    1856. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669600PE, symboltoken: 70496
    1857. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669700CE, symboltoken: 70497
    1858. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669800CE, symboltoken: 70499
    1859. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669800PE, symboltoken: 70501
    1860. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669900CE, symboltoken: 70502
    1861. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2669900PE, symboltoken: 70508
    1862. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670000CE, symboltoken: 70509
    1863. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670000PE, symboltoken: 70510
    1864. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670100CE, symboltoken: 70511
    1865. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670200CE, symboltoken: 70513
    1866. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670200PE, symboltoken: 70514
    1867. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670300CE, symboltoken: 70515
    1868. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670300PE, symboltoken: 70516
    1869. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670400CE, symboltoken: 70517
    1870. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670400PE, symboltoken: 70518
    1871. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670500CE, symboltoken: 52475
    1872. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670600PE, symboltoken: 70520
    1873. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670700CE, symboltoken: 70521
    1874. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670700PE, symboltoken: 70522
    1875. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670800CE, symboltoken: 70523
    1876. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670800PE, symboltoken: 70524
    1877. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670900CE, symboltoken: 70525
    1878. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2670900PE, symboltoken: 70526
    1879. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671000PE, symboltoken: 70528
    1880. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671100CE, symboltoken: 70529
    1881. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671100PE, symboltoken: 70530
    1882. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671200CE, symboltoken: 70531
    1883. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671200PE, symboltoken: 70532
    1884. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671300PE, symboltoken: 70534
    1885. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671400CE, symboltoken: 70535
    1886. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671400PE, symboltoken: 70536
    1887. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671500CE, symboltoken: 70537
    1888. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671500PE, symboltoken: 70538
    1889. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671600PE, symboltoken: 70540
    1890. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671700CE, symboltoken: 70541
    1891. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671700PE, symboltoken: 70542
    1892. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671800CE, symboltoken: 70543
    1893. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671800PE, symboltoken: 70544
    1894. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671900CE, symboltoken: 70545
    1895. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2671900PE, symboltoken: 70548
    1896. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672000CE, symboltoken: 52483
    1897. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672000PE, symboltoken: 52523
    1898. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672100CE, symboltoken: 70549
    1899. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672100PE, symboltoken: 70550
    1900. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672200CE, symboltoken: 70551
    1901. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672300CE, symboltoken: 70588
    1902. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672300PE, symboltoken: 70610
    1903. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672400CE, symboltoken: 70611
    1904. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672500CE, symboltoken: 70615
    1905. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672500PE, symboltoken: 70616
    1906. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672600CE, symboltoken: 35000
    1907. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672600PE, symboltoken: 35001
    1908. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672700PE, symboltoken: 35003
    1909. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672800CE, symboltoken: 35004
    1910. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672800PE, symboltoken: 35005
    1911. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672900CE, symboltoken: 35006
    1912. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2672900PE, symboltoken: 35007
    1913. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673000CE, symboltoken: 70617
    1914. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673000PE, symboltoken: 70618
    1915. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673100CE, symboltoken: 36568
    1916. exchange: NFO, tradingsymbol: BANKNIFTY29SEP2673100PE, symboltoken: 36569
