[E 260917 04:16:46 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTBOemc1TENKdVltWWlPakUzT0RrMk1UZ3lNRGtzSW1saGRDSTZNVGM0T1RZeE9ESXdPU3dpYW5ScElqb2lZMk0yTURBNVptUXRORGsyTnkwME9EaGtMV0l4T0RRdE9XRXlPR0ZtT0dJMk9HRTBJaXdpVkc5clpXNGlPaUlpZlEuS3AyNG14QzVQUTFmbVNZNjZpYUVKOGYwS3Y4Q2xxM1NzRWtFeTUwcHlrTmRzamxYN1J4VHNaZndEUkMzVXhnbzRmaGp0TW9SdnJwZ3FfNGlKTjl2NjlBLUxjeGRMRUFBd2xkalpTZFVLLThuZW9FYmpUaklHUkd4RzlpUXY2Wk9NSVdVOW5KVmZ0RlVkM0tOOXNncnYxZFNOcm5mdE9teFpYcDhpUUVPSUtBIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Mzg5LCJleHAiOjE3ODk2Njk4MDB9.nwA2cMMEdE4mTNEjy6Cjgy0m_7bSHvK5S9QmeQlZwfTTqfsXXhaEtVWym6NN9dAUh2Dgxwu4RksBmRuSn9227A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'FIVE_MINUTE', 'fromdate': '2026-09-07 09:46', 'todate': '2026-09-17 09:46'}, Response: HTTPSConnectionPool(host='apiconnect.angelone.in', port=443): Read timed out. (read timeout=7)
[E 260917 04:18:04 smartConnect:221] Error occurred while making a POST request to https://apiconnect.angelone.in/rest/secure/angelbroking/historical/v1/getCandleData. Headers: {'Content-type': 'application/json', 'X-ClientLocalIP': '127.0.0.1', 'X-ClientPublicIP': '106.193.147.98', 'X-MACAddress': '70:a8:a5:a8:6b:26', 'Accept': 'application/json', 'X-PrivateKey': 'pSDYLgYn', 'X-UserType': 'USER', 'X-SourceID': 'WEB', 'Authorization': 'Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VybmFtZSI6IkFBQlc3MzAxOTAiLCJyb2xlcyI6MCwidXNlcnR5cGUiOiJVU0VSIiwidG9rZW4iOiJleUpoYkdjaU9pSlNVekkxTmlJc0luUjVjQ0k2SWtwWFZDSjkuZXlKMWMyVnlYM1I1Y0dVaU9pSmpiR2xsYm5RaUxDSjBiMnRsYmw5MGVYQmxJam9pZEhKaFpHVmZZV05qWlhOelgzUnZhMlZ1SWl3aVoyMWZhV1FpT2pFeExDSnpiM1Z5WTJVaU9pSXpJaXdpWkdWMmFXTmxYMmxrSWpvaVkyWXdOV0l4TkdJdE5USTBaUzB6Tm1NeExUZ3dNV1V0TURObU9EQXhNVGsxTXpnd0lpd2lhMmxrSWpvaWRISmhaR1ZmYTJWNVgzWXlJaXdpYjIxdVpXMWhibUZuWlhKcFpDSTZNVEVzSW5CeWIyUjFZM1J6SWpwN0ltUmxiV0YwSWpwN0ltNWxlSFJVY21Ga1pWSmxZV1I1VkhNaU9pSXlNREkyTFRBNExUSTBWREF3T2pBd09qQXdXaUlzSW5OMFlYUjFjeUk2SW1GamRHbDJaU0o5TENKdFppSTZleUp6ZEdGMGRYTWlPaUpoWTNScGRtVWlmWDBzSW1semN5STZJblJ5WVdSbFgyeHZaMmx1WDNObGNuWnBZMlVpTENKemRXSWlPaUpCUVVKWE56TXdNVGt3SWl3aVpYaHdJam94TnpnNU56QTFNRGMxTENKdVltWWlPakUzT0RrMk1UZzBPVFVzSW1saGRDSTZNVGM0T1RZeE9EUTVOU3dpYW5ScElqb2lZakZsT0RFNE1tTXRNbU14TmkwMFlUZ3lMV0ZpTURJdFlqVTBPV0U1TkRWbVlXRmtJaXdpVkc5clpXNGlPaUlpZlEuV1BDTEVHeTROLThZQktKMllVLTBvUE5TUURsSVFLZG9SWk93R25ac3pBX3ZDbDBEb21BUDN6cjFhV2lVWmg1OEZOVW1KLVJpS29uMlVLZWR5NWtrTXFJY0NmdGlMd0w3VUE0dmJNUlRwX2Rpa3JJaGRsWWhfeEp2YlEtWmRFcW4zSUtOUE02UHBWdVllOXMyY0F5MV9rTEZNOXUwZWJWS2ZrVXJiRFZXajhjIiwiQVBJLUtFWSI6InBTRFlMZ1luIiwiaWF0IjoxNzg5NjE4Njc1LCJleHAiOjE3ODk2Njk4MDB9.KAX6mJTqgMq7H5tr3I4j4Z5ZzLPMP7xYNTCn_Bn-qQHi7BOBwZTQfv5b_xidq0JtaYQI6I-mf0itaNt_Pfvc6A'}, Request: {'exchange': 'NSE', 'symboltoken': '99926000', 'interval': 'ONE_MINUTE', 'fromdate': '2026-09-17 09:18', 'todate': '2026-09-17 09:48'}, Response: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
[W 260917 04:20:23 smartWebSocketV2:318] Attempting to resubscribe/reconnect (Attempt 1)...
[I 260917 06:05:42 smartConnect:496] Search successful. Found 6280 trading symbols for the given query:
    1. exchange: NFO, tradingsymbol: NIFTY06OCT2617850CE, symboltoken: 46917
    1652. exchange: NFO, tradingsymbol: NIFTY23NOV2621500PE, symboltoken: 64209
    1653. exchange: NFO, tradingsymbol: NIFTY23NOV2621550CE, symboltoken: 64210
    1654. exchange: NFO, tradingsymbol: NIFTY23NOV2621550PE, symboltoken: 64215
    1655. exchange: NFO, tradingsymbol: NIFTY23NOV2621600PE, symboltoken: 64217
    1656. exchange: NFO, tradingsymbol: NIFTY23NOV2621650CE, symboltoken: 64218
    1657. exchange: NFO, tradingsymbol: NIFTY23NOV2621650PE, symboltoken: 64219
    1658. exchange: NFO, tradingsymbol: NIFTY23NOV2621700CE, symboltoken: 64220
    1659. exchange: NFO, tradingsymbol: NIFTY23NOV2621700PE, symboltoken: 64221
    1660. exchange: NFO, tradingsymbol: NIFTY23NOV2621750PE, symboltoken: 64226
    1661. exchange: NFO, tradingsymbol: NIFTY23NOV2621800CE, symboltoken: 64227
    1662. exchange: NFO, tradingsymbol: NIFTY23NOV2621800PE, symboltoken: 64228
    1663. exchange: NFO, tradingsymbol: NIFTY23NOV2621850CE, symboltoken: 64232
    1664. exchange: NFO, tradingsymbol: NIFTY23NOV2621850PE, symboltoken: 64233
    1665. exchange: NFO, tradingsymbol: NIFTY23NOV2621900CE, symboltoken: 64234
    1666. exchange: NFO, tradingsymbol: NIFTY23NOV2621950CE, symboltoken: 64236
    1667. exchange: NFO, tradingsymbol: NIFTY23NOV2621950PE, symboltoken: 64237
    1668. exchange: NFO, tradingsymbol: NIFTY23NOV2622000CE, symboltoken: 64238
    1669. exchange: NFO, tradingsymbol: NIFTY23NOV2622000PE, symboltoken: 64239
    1670. exchange: NFO, tradingsymbol: NIFTY23NOV2622050CE, symboltoken: 64240
    1671. exchange: NFO, tradingsymbol: NIFTY23NOV2622100CE, symboltoken: 64242
    1672. exchange: NFO, tradingsymbol: NIFTY23NOV2622100PE, symboltoken: 64243
    1673. exchange: NFO, tradingsymbol: NIFTY23NOV2622150CE, symboltoken: 64244
    1674. exchange: NFO, tradingsymbol: NIFTY23NOV2622150PE, symboltoken: 64245
    1675. exchange: NFO, tradingsymbol: NIFTY23NOV2622200CE, symboltoken: 64246
    1676. exchange: NFO, tradingsymbol: NIFTY23NOV2622200PE, symboltoken: 64247
    1677. exchange: NFO, tradingsymbol: NIFTY23NOV2622250PE, symboltoken: 64267
    1678. exchange: NFO, tradingsymbol: NIFTY23NOV2622300CE, symboltoken: 64268
    1679. exchange: NFO, tradingsymbol: NIFTY23NOV2622300PE, symboltoken: 64269
    1680. exchange: NFO, tradingsymbol: NIFTY23NOV2622350CE, symboltoken: 64270
    1681. exchange: NFO, tradingsymbol: NIFTY23NOV2622350PE, symboltoken: 64271
    1682. exchange: NFO, tradingsymbol: NIFTY23NOV2622400CE, symboltoken: 64274
    1683. exchange: NFO, tradingsymbol: NIFTY23NOV2622450CE, symboltoken: 64276
    1684. exchange: NFO, tradingsymbol: NIFTY23NOV2622450PE, symboltoken: 64277
    1685. exchange: NFO, tradingsymbol: NIFTY23NOV2622500CE, symboltoken: 64278
    1686. exchange: NFO, tradingsymbol: NIFTY23NOV2622500PE, symboltoken: 64279
    1687. exchange: NFO, tradingsymbol: NIFTY23NOV2622550CE, symboltoken: 64284
    1688. exchange: NFO, tradingsymbol: NIFTY23NOV2622550PE, symboltoken: 64285
    1689. exchange: NFO, tradingsymbol: NIFTY23NOV2622600PE, symboltoken: 64287
    1690. exchange: NFO, tradingsymbol: NIFTY23NOV2622650CE, symboltoken: 64288
    1691. exchange: NFO, tradingsymbol: NIFTY23NOV2622650PE, symboltoken: 64290
    1692. exchange: NFO, tradingsymbol: NIFTY23NOV2622700CE, symboltoken: 64291
    1693. exchange: NFO, tradingsymbol: NIFTY23NOV2622700PE, symboltoken: 64293
    1694. exchange: NFO, tradingsymbol: NIFTY23NOV2622750CE, symboltoken: 64294
    1695. exchange: NFO, tradingsymbol: NIFTY23NOV2622800CE, symboltoken: 64304
    1696. exchange: NFO, tradingsymbol: NIFTY23NOV2622800PE, symboltoken: 64305
    1697. exchange: NFO, tradingsymbol: NIFTY23NOV2622850CE, symboltoken: 64306
    1698. exchange: NFO, tradingsymbol: NIFTY23NOV2622850PE, symboltoken: 64324
    1699. exchange: NFO, tradingsymbol: NIFTY23NOV2622900PE, symboltoken: 64326
    1700. exchange: NFO, tradingsymbol: NIFTY23NOV2622950CE, symboltoken: 64327
    1701. exchange: NFO, tradingsymbol: NIFTY23NOV2622950PE, symboltoken: 64334
    1702. exchange: NFO, tradingsymbol: NIFTY23NOV2623000CE, symboltoken: 64335
    1703. exchange: NFO, tradingsymbol: NIFTY23NOV2623000PE, symboltoken: 64337
    1704. exchange: NFO, tradingsymbol: NIFTY23NOV2623050CE, symboltoken: 64342
    1705. exchange: NFO, tradingsymbol: NIFTY23NOV2623050PE, symboltoken: 64346
    1706. exchange: NFO, tradingsymbol: NIFTY23NOV2623100PE, symboltoken: 64348
    1707. exchange: NFO, tradingsymbol: NIFTY23NOV2623150CE, symboltoken: 64349
    1708. exchange: NFO, tradingsymbol: NIFTY23NOV2623150PE, symboltoken: 64350
    1709. exchange: NFO, tradingsymbol: NIFTY23NOV2623200CE, symboltoken: 64351
    1710. exchange: NFO, tradingsymbol: NIFTY23NOV2623200PE, symboltoken: 64352
    1711. exchange: NFO, tradingsymbol: NIFTY23NOV2623250CE, symboltoken: 64353
    1712. exchange: NFO, tradingsymbol: NIFTY23NOV2623250PE, symboltoken: 64356
    1713. exchange: NFO, tradingsymbol: NIFTY23NOV2623300PE, symboltoken: 64358
    1714. exchange: NFO, tradingsymbol: NIFTY23NOV2623350CE, symboltoken: 64359
    1715. exchange: NFO, tradingsymbol: NIFTY23NOV2623350PE, symboltoken: 64360
    1716. exchange: NFO, tradingsymbol: NIFTY23NOV2623400CE, symboltoken: 64361
    1717. exchange: NFO, tradingsymbol: NIFTY23NOV2623400PE, symboltoken: 64362
    1718. exchange: NFO, tradingsymbol: NIFTY23NOV2623450CE, symboltoken: 64363
    1719. exchange: NFO, tradingsymbol: NIFTY23NOV2623500CE, symboltoken: 64373
    1720. exchange: NFO, tradingsymbol: NIFTY23NOV2623500PE, symboltoken: 64374
    1721. exchange: NFO, tradingsymbol: NIFTY23NOV2623550CE, symboltoken: 64375
    1722. exchange: NFO, tradingsymbol: NIFTY23NOV2623550PE, symboltoken: 64376
    1723. exchange: NFO, tradingsymbol: NIFTY23NOV2623600CE, symboltoken: 64377
    1724. exchange: NFO, tradingsymbol: NIFTY23NOV2623600PE, symboltoken: 64378
    1725. exchange: NFO, tradingsymbol: NIFTY23NOV2623650PE, symboltoken: 64380
    1726. exchange: NFO, tradingsymbol: NIFTY23NOV2623700CE, symboltoken: 64381
    1727. exchange: NFO, tradingsymbol: NIFTY23NOV2623700PE, symboltoken: 64384
    1728. exchange: NFO, tradingsymbol: NIFTY23NOV2623750CE, symboltoken: 64385
    1729. exchange: NFO, tradingsymbol: NIFTY23NOV2623750PE, symboltoken: 64386
    1730. exchange: NFO, tradingsymbol: NIFTY23NOV2623800CE, symboltoken: 64387
    1731. exchange: NFO, tradingsymbol: NIFTY23NOV2623850CE, symboltoken: 64389
    1732. exchange: NFO, tradingsymbol: NIFTY23NOV2623850PE, symboltoken: 64390
    1733. exchange: NFO, tradingsymbol: NIFTY23NOV2623900CE, symboltoken: 64391
    1734. exchange: NFO, tradingsymbol: NIFTY23NOV2623900PE, symboltoken: 64392
    1735. exchange: NFO, tradingsymbol: NIFTY23NOV2623950CE, symboltoken: 64393
    1736. exchange: NFO, tradingsymbol: NIFTY23NOV2623950PE, symboltoken: 64396
    1737. exchange: NFO, tradingsymbol: NIFTY23NOV2624000PE, symboltoken: 64398
    1738. exchange: NFO, tradingsymbol: NIFTY23NOV2624050CE, symboltoken: 64399
    1739. exchange: NFO, tradingsymbol: NIFTY23NOV2624050PE, symboltoken: 64400
    1740. exchange: NFO, tradingsymbol: NIFTY23NOV2624100CE, symboltoken: 64401
    1741. exchange: NFO, tradingsymbol: NIFTY23NOV2624100PE, symboltoken: 64402
    1742. exchange: NFO, tradingsymbol: NIFTY23NOV2624150CE, symboltoken: 64403
    1743. exchange: NFO, tradingsymbol: NIFTY23NOV2624150PE, symboltoken: 64404
    1744. exchange: NFO, tradingsymbol: NIFTY23NOV2624200PE, symboltoken: 64406
    1745. exchange: NFO, tradingsymbol: NIFTY23NOV2624250CE, symboltoken: 64407
    1746. exchange: NFO, tradingsymbol: NIFTY23NOV2624250PE, symboltoken: 64408
    1747. exchange: NFO, tradingsymbol: NIFTY23NOV2624300CE, symboltoken: 64409
    1748. exchange: NFO, tradingsymbol: NIFTY23NOV2624300PE, symboltoken: 64410
    1749. exchange: NFO, tradingsymbol: NIFTY23NOV2624350CE, symboltoken: 64411
    1750. exchange: NFO, tradingsymbol: NIFTY23NOV2624350PE, symboltoken: 64412
    1751. exchange: NFO, tradingsymbol: NIFTY23NOV2624400PE, symboltoken: 64414
    1752. exchange: NFO, tradingsymbol: NIFTY23NOV2624450CE, symboltoken: 64415
    1753. exchange: NFO, tradingsymbol: NIFTY23NOV2624450PE, symboltoken: 64416
    1754. exchange: NFO, tradingsymbol: NIFTY23NOV2624500CE, symboltoken: 64417
    1755. exchange: NFO, tradingsymbol: NIFTY23NOV2624500PE, symboltoken: 64418
    1756. exchange: NFO, tradingsymbol: NIFTY23NOV2624550CE, symboltoken: 64419
    1757. exchange: NFO, tradingsymbol: NIFTY23NOV2624600CE, symboltoken: 64421
    1758. exchange: NFO, tradingsymbol: NIFTY23NOV2624600PE, symboltoken: 64422
    1759. exchange: NFO, tradingsymbol: NIFTY23NOV2624650CE, symboltoken: 64423
    1760. exchange: NFO, tradingsymbol: NIFTY23NOV2624650PE, symboltoken: 64424
    1761. exchange: NFO, tradingsymbol: NIFTY23NOV2624700CE, symboltoken: 64425
    1762. exchange: NFO, tradingsymbol: NIFTY23NOV2624700PE, symboltoken: 64426
    1763. exchange: NFO, tradingsymbol: NIFTY23NOV2624750CE, symboltoken: 64427
    1764. exchange: NFO, tradingsymbol: NIFTY23NOV2624800CE, symboltoken: 64429
    1765. exchange: NFO, tradingsymbol: NIFTY23NOV2624800PE, symboltoken: 64432
    1766. exchange: NFO, tradingsymbol: NIFTY23NOV2624850CE, symboltoken: 64433
    1767. exchange: NFO, tradingsymbol: NIFTY23NOV2624850PE, symboltoken: 64434
    1768. exchange: NFO, tradingsymbol: NIFTY23NOV2624900CE, symboltoken: 64435
    1769. exchange: NFO, tradingsymbol: NIFTY23NOV2624950CE, symboltoken: 64437
    1770. exchange: NFO, tradingsymbol: NIFTY23NOV2624950PE, symboltoken: 64438
    1771. exchange: NFO, tradingsymbol: NIFTY23NOV2625000CE, symboltoken: 64439
    1772. exchange: NFO, tradingsymbol: NIFTY23NOV2625000PE, symboltoken: 64440
    1773. exchange: NFO, tradingsymbol: NIFTY23NOV2625050PE, symboltoken: 64442
    1774. exchange: NFO, tradingsymbol: NIFTY23NOV2625100CE, symboltoken: 64443
    1775. exchange: NFO, tradingsymbol: NIFTY23NOV2625100PE, symboltoken: 64444
    1776. exchange: NFO, tradingsymbol: NIFTY23NOV2625150CE, symboltoken: 64445
    1777. exchange: NFO, tradingsymbol: NIFTY23NOV2625150PE, symboltoken: 64450
    1778. exchange: NFO, tradingsymbol: NIFTY23NOV2625200CE, symboltoken: 64451
    1779. exchange: NFO, tradingsymbol: NIFTY23NOV2625250CE, symboltoken: 64453
    1780. exchange: NFO, tradingsymbol: NIFTY23NOV2625250PE, symboltoken: 64455
    1781. exchange: NFO, tradingsymbol: NIFTY23NOV2625300CE, symboltoken: 64456
    1782. exchange: NFO, tradingsymbol: NIFTY23NOV2625300PE, symboltoken: 64457
    1783. exchange: NFO, tradingsymbol: NIFTY23NOV2625350CE, symboltoken: 64458
    1784. exchange: NFO, tradingsymbol: NIFTY23NOV2625350PE, symboltoken: 64459
    1785. exchange: NFO, tradingsymbol: NIFTY23NOV2625400PE, symboltoken: 64469
    1786. exchange: NFO, tradingsymbol: NIFTY23NOV2625450CE, symboltoken: 64470
    1787. exchange: NFO, tradingsymbol: NIFTY23NOV2625450PE, symboltoken: 64471
    1788. exchange: NFO, tradingsymbol: NIFTY23NOV2625500CE, symboltoken: 64473
    1789. exchange: NFO, tradingsymbol: NIFTY23NOV2625500PE, symboltoken: 64474
    1790. exchange: NFO, tradingsymbol: NIFTY23NOV2625550CE, symboltoken: 64475
    1791. exchange: NFO, tradingsymbol: NIFTY23NOV2625550PE, symboltoken: 64476
    1792. exchange: NFO, tradingsymbol: NIFTY23NOV2625600PE, symboltoken: 64478
    1793. exchange: NFO, tradingsymbol: NIFTY23NOV2625650CE, symboltoken: 64479
    1794. exchange: NFO, tradingsymbol: NIFTY23NOV2625650PE, symboltoken: 64480
    1795. exchange: NFO, tradingsymbol: NIFTY23NOV2625700CE, symboltoken: 64481
    1796. exchange: NFO, tradingsymbol: NIFTY23NOV2625700PE, symboltoken: 64482
    1797. exchange: NFO, tradingsymbol: NIFTY23NOV2625750CE, symboltoken: 64487
    1798. exchange: NFO, tradingsymbol: NIFTY23NOV2625750PE, symboltoken: 64488
    1799. exchange: NFO, tradingsymbol: NIFTY23NOV2625800PE, symboltoken: 64490
    1800. exchange: NFO, tradingsymbol: NIFTY23NOV2625850CE, symboltoken: 64491
    1801. exchange: NFO, tradingsymbol: NIFTY23NOV2625850PE, symboltoken: 64492
    1802. exchange: NFO, tradingsymbol: NIFTY23NOV2625900CE, symboltoken: 64493
    1803. exchange: NFO, tradingsymbol: NIFTY23NOV2625950CE, symboltoken: 64495
    1804. exchange: NFO, tradingsymbol: NIFTY23NOV2625950PE, symboltoken: 64496
    1805. exchange: NFO, tradingsymbol: NIFTY23NOV2626000CE, symboltoken: 64497
    1806. exchange: NFO, tradingsymbol: NIFTY23NOV2626000PE, symboltoken: 64498
    1807. exchange: NFO, tradingsymbol: NIFTY23NOV2626050CE, symboltoken: 64499
    1808. exchange: NFO, tradingsymbol: NIFTY23NOV2626100CE, symboltoken: 64501
    1809. exchange: NFO, tradingsymbol: NIFTY23NOV2626100PE, symboltoken: 64502
    1810. exchange: NFO, tradingsymbol: NIFTY23NOV2626150CE, symboltoken: 64503
    1811. exchange: NFO, tradingsymbol: NIFTY23NOV2626150PE, symboltoken: 64504
    1812. exchange: NFO, tradingsymbol: NIFTY23NOV2626200CE, symboltoken: 64505
    1813. exchange: NFO, tradingsymbol: NIFTY23NOV2626200PE, symboltoken: 64506
    1814. exchange: NFO, tradingsymbol: NIFTY23NOV2626250PE, symboltoken: 64508
    1815. exchange: NFO, tradingsymbol: NIFTY23NOV2626300CE, symboltoken: 64509
    1816. exchange: NFO, tradingsymbol: NIFTY23NOV2626300PE, symboltoken: 64511
    1817. exchange: NFO, tradingsymbol: NIFTY23NOV2626350CE, symboltoken: 64512
    1818. exchange: NFO, tradingsymbol: NIFTY23NOV2626350PE, symboltoken: 64521
    1819. exchange: NFO, tradingsymbol: NIFTY23NOV2626400CE, symboltoken: 64522
    1820. exchange: NFO, tradingsymbol: NIFTY23NOV2626450CE, symboltoken: 64524
    1821. exchange: NFO, tradingsymbol: NIFTY23NOV2626450PE, symboltoken: 64525
    1822. exchange: NFO, tradingsymbol: NIFTY23NOV2626500CE, symboltoken: 64526
    1823. exchange: NFO, tradingsymbol: NIFTY23NOV2626500PE, symboltoken: 64527
    1824. exchange: NFO, tradingsymbol: NIFTY23NOV2626550CE, symboltoken: 64528
    1825. exchange: NFO, tradingsymbol: NIFTY23NOV2626550PE, symboltoken: 64529
    1826. exchange: NFO, tradingsymbol: NIFTY23NOV2626600CE, symboltoken: 64530
    1827. exchange: NFO, tradingsymbol: NIFTY23NOV2626650CE, symboltoken: 64532
    1828. exchange: NFO, tradingsymbol: NIFTY23NOV2626650PE, symboltoken: 64534
    1829. exchange: NFO, tradingsymbol: NIFTY23NOV2626700CE, symboltoken: 64535
    1830. exchange: NFO, tradingsymbol: NIFTY23NOV2626700PE, symboltoken: 64536
    1831. exchange: NFO, tradingsymbol: NIFTY23NOV2626750CE, symboltoken: 64537
    1832. exchange: NFO, tradingsymbol: NIFTY23NOV2626800CE, symboltoken: 64539
    1833. exchange: NFO, tradingsymbol: NIFTY23NOV2626800PE, symboltoken: 64542
    1834. exchange: NFO, tradingsymbol: NIFTY23NOV2626850CE, symboltoken: 64543
    1835. exchange: NFO, tradingsymbol: NIFTY23NOV2626850PE, symboltoken: 64544
    1836. exchange: NFO, tradingsymbol: NIFTY23NOV2626900CE, symboltoken: 64545
    1837. exchange: NFO, tradingsymbol: NIFTY23NOV2626900PE, symboltoken: 64548
    1838. exchange: NFO, tradingsymbol: NIFTY23NOV2626950CE, symboltoken: 64549
    1839. exchange: NFO, tradingsymbol: NIFTY23NOV2626950PE, symboltoken: 64550
    1840. exchange: NFO, tradingsymbol: NIFTY23NOV2627000PE, symboltoken: 64552
    1841. exchange: NFO, tradingsymbol: NIFTY23NOV2627050CE, symboltoken: 64553
    1842. exchange: NFO, tradingsymbol: NIFTY23NOV2627050PE, symboltoken: 64554
    1843. exchange: NFO, tradingsymbol: NIFTY23NOV2627100CE, symboltoken: 64555
    1844. exchange: NFO, tradingsymbol: NIFTY23NOV2627100PE, symboltoken: 64556
    1845. exchange: NFO, tradingsymbol: NIFTY23NOV2627150CE, symboltoken: 64557
    1846. exchange: NFO, tradingsymbol: NIFTY23NOV2627200CE, symboltoken: 64559
    1847. exchange: NFO, tradingsymbol: NIFTY23NOV2627200PE, symboltoken: 64560
    1848. exchange: NFO, tradingsymbol: NIFTY23NOV2627250CE, symboltoken: 64561
    1849. exchange: NFO, tradingsymbol: NIFTY23NOV2627250PE, symboltoken: 64562
    1850. exchange: NFO, tradingsymbol: NIFTY23NOV2627300CE, symboltoken: 64563
    1851. exchange: NFO, tradingsymbol: NIFTY23NOV2627300PE, symboltoken: 64564
    1852. exchange: NFO, tradingsymbol: NIFTY23NOV2627350PE, symboltoken: 64566
    1853. exchange: NFO, tradingsymbol: NIFTY23NOV2627400CE, symboltoken: 64567
    1854. exchange: NFO, tradingsymbol: NIFTY23NOV2627400PE, symboltoken: 64568
    1855. exchange: NFO, tradingsymbol: NIFTY23NOV2627450CE, symboltoken: 64569
    1856. exchange: NFO, tradingsymbol: NIFTY23NOV2627450PE, symboltoken: 64570
    1857. exchange: NFO, tradingsymbol: NIFTY23NOV2627500CE, symboltoken: 64571
    1858. exchange: NFO, tradingsymbol: NIFTY23NOV2627550CE, symboltoken: 64573
    1859. exchange: NFO, tradingsymbol: NIFTY23NOV2627550PE, symboltoken: 64574
    1860. exchange: NFO, tradingsymbol: NIFTY23NOV2627600CE, symboltoken: 64575
    1861. exchange: NFO, tradingsymbol: NIFTY23NOV2627600PE, symboltoken: 64576
    1862. exchange: NFO, tradingsymbol: NIFTY23NOV2627650CE, symboltoken: 64577
    1863. exchange: NFO, tradingsymbol: NIFTY23NOV2627700CE, symboltoken: 64579
    1864. exchange: NFO, tradingsymbol: NIFTY23NOV2627700PE, symboltoken: 64580
    1865. exchange: NFO, tradingsymbol: NIFTY23NOV2627750CE, symboltoken: 64581
    1866. exchange: NFO, tradingsymbol: NIFTY23NOV2627750PE, symboltoken: 64582
    1867. exchange: NFO, tradingsymbol: NIFTY23NOV2627800CE, symboltoken: 64583
    1868. exchange: NFO, tradingsymbol: NIFTY23NOV2627800PE, symboltoken: 64584
    1869. exchange: NFO, tradingsymbol: NIFTY23NOV2627850PE, symboltoken: 64586
    1870. exchange: NFO, tradingsymbol: NIFTY23NOV2627900CE, symboltoken: 64587
    1871. exchange: NFO, tradingsymbol: NIFTY23NOV2627900PE, symboltoken: 64588
    1872. exchange: NFO, tradingsymbol: NIFTY23NOV2627950CE, symboltoken: 64589
    1873. exchange: NFO, tradingsymbol: NIFTY23NOV2627950PE, symboltoken: 64590
    1874. exchange: NFO, tradingsymbol: NIFTY23NOV2628000PE, symboltoken: 64592
    1875. exchange: NFO, tradingsymbol: NIFTY23NOV2628050CE, symboltoken: 64593
    1876. exchange: NFO, tradingsymbol: NIFTY23NOV2628050PE, symboltoken: 64594
    1877. exchange: NFO, tradingsymbol: NIFTY23NOV2628100CE, symboltoken: 64595
    1878. exchange: NFO, tradingsymbol: NIFTY23NOV2628100PE, symboltoken: 64596
    1879. exchange: NFO, tradingsymbol: NIFTY23NOV2628150CE, symboltoken: 64597
    1880. exchange: NFO, tradingsymbol: NIFTY23NOV2628150PE, symboltoken: 64598
    1881. exchange: NFO, tradingsymbol: NIFTY23NOV2628200PE, symboltoken: 64600
    1882. exchange: NFO, tradingsymbol: NIFTY23NOV2628250CE, symboltoken: 64601
    1883. exchange: NFO, tradingsymbol: NIFTY23NOV2628250PE, symboltoken: 64602
    1884. exchange: NFO, tradingsymbol: NIFTY23NOV2628300CE, symboltoken: 64603
    1885. exchange: NFO, tradingsymbol: NIFTY23NOV2628300PE, symboltoken: 64604
    1886. exchange: NFO, tradingsymbol: NIFTY23NOV2628350PE, symboltoken: 64606
